com.getkeepsafe.relinker.R -> com.getkeepsafe.relinker.R:
    java.lang.String realmGet$status() -> c
    void realmSet$status(java.lang.String) -> a
    com.kg.gettransfer.data.model.Carrier realmGet$carrier() -> d
    void realmSet$carrier(com.kg.gettransfer.data.model.Carrier) -> a
    com.kg.gettransfer.data.model.Vehicle realmGet$vehicle() -> e
    void realmSet$vehicle(com.kg.gettransfer.data.model.Vehicle) -> a
    java.lang.Boolean realmGet$wifi() -> f
    void realmSet$wifi(java.lang.Boolean) -> a
    java.lang.Boolean realmGet$refreshments() -> g
    void realmSet$refreshments(java.lang.Boolean) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> i
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> h
    io.realm.com_kg_gettransfer_data_model_OfferRealmProxy$OfferColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.Offer createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.Offer createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.Offer copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Offer,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.Offer copy(io.realm.Realm,com.kg.gettransfer.data.model.Offer,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.Offer,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Offer,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.Offer createDetachedCopy(com.kg.gettransfer.data.model.Offer,int,int,java.util.Map) -> a
    com.kg.gettransfer.data.model.Offer update(io.realm.Realm,com.kg.gettransfer.data.model.Offer,com.kg.gettransfer.data.model.Offer,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_OfferRealmProxy$OfferColumnInfo -> io.realm.g$a:
    long idIndex -> a
    long priceIndex -> b
    long statusIndex -> c
    long carrierIndex -> d
    long vehicleIndex -> e
    long wifiIndex -> f
    long refreshmentsIndex -> g
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_OfferRealmProxyInterface -> io.realm.h:
    int realmGet$id() -> a
    void realmSet$id(int) -> a
    com.kg.gettransfer.data.model.secondary.Price realmGet$price() -> b
    void realmSet$price(com.kg.gettransfer.data.model.secondary.Price) -> a
    java.lang.String realmGet$status() -> c
    void realmSet$status(java.lang.String) -> a
    com.kg.gettransfer.data.model.Carrier realmGet$carrier() -> d
    void realmSet$carrier(com.kg.gettransfer.data.model.Carrier) -> a
    com.kg.gettransfer.data.model.Vehicle realmGet$vehicle() -> e
    void realmSet$vehicle(com.kg.gettransfer.data.model.Vehicle) -> a
    java.lang.Boolean realmGet$wifi() -> f
    void realmSet$wifi(java.lang.Boolean) -> a
    java.lang.Boolean realmGet$refreshments() -> g
    void realmSet$refreshments(java.lang.Boolean) -> b
io.realm.com_kg_gettransfer_data_model_TransferRealmProxy -> io.realm.i:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_TransferRealmProxy$TransferColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    io.realm.RealmList transportTypesRealmList -> d
    io.realm.RealmList offersRealmList -> e
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    int realmGet$id() -> a
    void realmSet$id(int) -> a
    java.util.Date realmGet$updated() -> b
    void realmSet$updated(java.util.Date) -> a
    boolean realmGet$isActive() -> c
    void realmSet$isActive(boolean) -> a
    com.kg.gettransfer.data.model.secondary.Location realmGet$from() -> d
    void realmSet$from(com.kg.gettransfer.data.model.secondary.Location) -> a
    com.kg.gettransfer.data.model.secondary.Location realmGet$to() -> e
    void realmSet$to(com.kg.gettransfer.data.model.secondary.Location) -> b
    java.lang.Integer realmGet$hireDuration() -> f
    void realmSet$hireDuration(java.lang.Integer) -> a
    java.lang.Integer realmGet$routeDistance() -> g
    void realmSet$routeDistance(java.lang.Integer) -> b
    java.lang.Integer realmGet$routeDuration() -> h
    void realmSet$routeDuration(java.lang.Integer) -> c
    java.lang.String realmGet$status() -> i
    void realmSet$status(java.lang.String) -> a
    boolean realmGet$bookNow() -> j
    void realmSet$bookNow(boolean) -> b
    com.kg.gettransfer.data.model.secondary.ZonedDate realmGet$dateTo() -> k
    void realmSet$dateTo(com.kg.gettransfer.data.model.secondary.ZonedDate) -> a
    com.kg.gettransfer.data.model.secondary.ZonedDate realmGet$dateReturn() -> l
    void realmSet$dateReturn(com.kg.gettransfer.data.model.secondary.ZonedDate) -> b
    java.util.Date realmGet$dateRefund() -> m
    void realmSet$dateRefund(java.util.Date) -> b
    int realmGet$pax() -> n
    void realmSet$pax(int) -> b
    java.lang.String realmGet$nameSign() -> o
    void realmSet$nameSign(java.lang.String) -> b
    io.realm.RealmList realmGet$transportTypes() -> p
    void realmSet$transportTypes(io.realm.RealmList) -> a
    java.lang.String realmGet$childSeats() -> q
    void realmSet$childSeats(java.lang.String) -> c
    java.lang.String realmGet$comment() -> r
    void realmSet$comment(java.lang.String) -> d
    java.lang.String realmGet$flightNumber() -> s
    void realmSet$flightNumber(java.lang.String) -> e
    int realmGet$offersCount() -> t
    void realmSet$offersCount(int) -> c
    java.util.Date realmGet$offersChangedDate() -> u
    void realmSet$offersChangedDate(java.util.Date) -> c
    long realmGet$offersTriedToUpdateDate() -> v
    void realmSet$offersTriedToUpdateDate(long) -> a
    long realmGet$offersUpdatedDate() -> w
    void realmSet$offersUpdatedDate(long) -> b
    java.lang.Integer realmGet$relevantCarrierProfilesCount() -> x
    void realmSet$relevantCarrierProfilesCount(java.lang.Integer) -> d
    java.lang.String realmGet$malinaCard() -> y
    void realmSet$malinaCard(java.lang.String) -> f
    io.realm.RealmList realmGet$offers() -> z
    void realmSet$offers(io.realm.RealmList) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> B
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> A
    io.realm.com_kg_gettransfer_data_model_TransferRealmProxy$TransferColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.Transfer createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.Transfer createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.Transfer copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Transfer,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.Transfer copy(io.realm.Realm,com.kg.gettransfer.data.model.Transfer,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.Transfer,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Transfer,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.Transfer createDetachedCopy(com.kg.gettransfer.data.model.Transfer,int,int,java.util.Map) -> a
    com.kg.gettransfer.data.model.Transfer update(io.realm.Realm,com.kg.gettransfer.data.model.Transfer,com.kg.gettransfer.data.model.Transfer,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_TransferRealmProxy$TransferColumnInfo -> io.realm.i$a:
    long idIndex -> a
    long updatedIndex -> b
    long isActiveIndex -> c
    long fromIndex -> d
    long toIndex -> e
    long hireDurationIndex -> f
    long routeDistanceIndex -> g
    long routeDurationIndex -> h
    long statusIndex -> i
    long bookNowIndex -> j
    long dateToIndex -> k
    long dateReturnIndex -> l
    long dateRefundIndex -> m
    long paxIndex -> n
    long nameSignIndex -> o
    long transportTypesIndex -> p
    long childSeatsIndex -> q
    long commentIndex -> r
    long flightNumberIndex -> s
    long offersCountIndex -> t
    long offersChangedDateIndex -> u
    long offersTriedToUpdateDateIndex -> v
    long offersUpdatedDateIndex -> w
    long relevantCarrierProfilesCountIndex -> x
    long malinaCardIndex -> y
    long offersIndex -> z
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_TransferRealmProxyInterface -> io.realm.j:
    int realmGet$id() -> a
    void realmSet$id(int) -> a
    java.util.Date realmGet$updated() -> b
    void realmSet$updated(java.util.Date) -> a
    boolean realmGet$isActive() -> c
    void realmSet$isActive(boolean) -> a
    com.kg.gettransfer.data.model.secondary.Location realmGet$from() -> d
    void realmSet$from(com.kg.gettransfer.data.model.secondary.Location) -> a
    com.kg.gettransfer.data.model.secondary.Location realmGet$to() -> e
    void realmSet$to(com.kg.gettransfer.data.model.secondary.Location) -> b
    java.lang.Integer realmGet$hireDuration() -> f
    void realmSet$hireDuration(java.lang.Integer) -> a
    java.lang.Integer realmGet$routeDistance() -> g
    void realmSet$routeDistance(java.lang.Integer) -> b
    java.lang.Integer realmGet$routeDuration() -> h
    void realmSet$routeDuration(java.lang.Integer) -> c
    java.lang.String realmGet$status() -> i
    void realmSet$status(java.lang.String) -> a
    boolean realmGet$bookNow() -> j
    void realmSet$bookNow(boolean) -> b
    com.kg.gettransfer.data.model.secondary.ZonedDate realmGet$dateTo() -> k
    void realmSet$dateTo(com.kg.gettransfer.data.model.secondary.ZonedDate) -> a
    com.kg.gettransfer.data.model.secondary.ZonedDate realmGet$dateReturn() -> l
    void realmSet$dateReturn(com.kg.gettransfer.data.model.secondary.ZonedDate) -> b
    java.util.Date realmGet$dateRefund() -> m
    void realmSet$dateRefund(java.util.Date) -> b
    int realmGet$pax() -> n
    void realmSet$pax(int) -> b
    java.lang.String realmGet$nameSign() -> o
    void realmSet$nameSign(java.lang.String) -> b
    io.realm.RealmList realmGet$transportTypes() -> p
    void realmSet$transportTypes(io.realm.RealmList) -> a
    java.lang.String realmGet$childSeats() -> q
    void realmSet$childSeats(java.lang.String) -> c
    java.lang.String realmGet$comment() -> r
    void realmSet$comment(java.lang.String) -> d
    java.lang.String realmGet$flightNumber() -> s
    void realmSet$flightNumber(java.lang.String) -> e
    int realmGet$offersCount() -> t
    void realmSet$offersCount(int) -> c
    java.util.Date realmGet$offersChangedDate() -> u
    void realmSet$offersChangedDate(java.util.Date) -> c
    long realmGet$offersTriedToUpdateDate() -> v
    void realmSet$offersTriedToUpdateDate(long) -> a
    long realmGet$offersUpdatedDate() -> w
    void realmSet$offersUpdatedDate(long) -> b
    java.lang.Integer realmGet$relevantCarrierProfilesCount() -> x
    void realmSet$relevantCarrierProfilesCount(java.lang.Integer) -> d
    java.lang.String realmGet$malinaCard() -> y
    void realmSet$malinaCard(java.lang.String) -> f
    io.realm.RealmList realmGet$offers() -> z
    void realmSet$offers(io.realm.RealmList) -> b
io.realm.com_kg_gettransfer_data_model_VehicleRealmProxy -> io.realm.k:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_VehicleRealmProxy$VehicleColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$name() -> a
    void realmSet$name(java.lang.String) -> a
    int realmGet$year() -> b
    void realmSet$year(int) -> a
    java.lang.String realmGet$transportTypeID() -> c
    void realmSet$transportTypeID(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> e
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> d
    io.realm.com_kg_gettransfer_data_model_VehicleRealmProxy$VehicleColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.Vehicle createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.Vehicle createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.Vehicle copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Vehicle,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.Vehicle copy(io.realm.Realm,com.kg.gettransfer.data.model.Vehicle,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.Vehicle,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.Vehicle,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.Vehicle createDetachedCopy(com.kg.gettransfer.data.model.Vehicle,int,int,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_VehicleRealmProxy$VehicleColumnInfo -> io.realm.k$a:
    long nameIndex -> a
    long yearIndex -> b
    long transportTypeIDIndex -> c
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_VehicleRealmProxyInterface -> io.realm.l:
    java.lang.String realmGet$name() -> a
    void realmSet$name(java.lang.String) -> a
    int realmGet$year() -> b
    void realmSet$year(int) -> a
    java.lang.String realmGet$transportTypeID() -> c
    void realmSet$transportTypeID(java.lang.String) -> b
io.realm.com_kg_gettransfer_data_model_secondary_CurrencyRealmProxy -> io.realm.m:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_secondary_CurrencyRealmProxy$CurrencyColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$isoCode() -> a
    void realmSet$isoCode(java.lang.String) -> a
    java.lang.String realmGet$symbol() -> b
    void realmSet$symbol(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> d
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> c
    io.realm.com_kg_gettransfer_data_model_secondary_CurrencyRealmProxy$CurrencyColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.secondary.Currency createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.secondary.Currency createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.secondary.Currency copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Currency,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.secondary.Currency copy(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Currency,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Currency,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Currency,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.secondary.Currency createDetachedCopy(com.kg.gettransfer.data.model.secondary.Currency,int,int,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_secondary_CurrencyRealmProxy$CurrencyColumnInfo -> io.realm.m$a:
    long isoCodeIndex -> a
    long symbolIndex -> b
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_secondary_CurrencyRealmProxyInterface -> io.realm.n:
    java.lang.String realmGet$isoCode() -> a
    void realmSet$isoCode(java.lang.String) -> a
    java.lang.String realmGet$symbol() -> b
    void realmSet$symbol(java.lang.String) -> b
io.realm.com_kg_gettransfer_data_model_secondary_LanguageRealmProxy -> io.realm.o:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_secondary_LanguageRealmProxy$LanguageColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$code() -> a
    void realmSet$code(java.lang.String) -> a
    java.lang.String realmGet$title() -> b
    void realmSet$title(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> d
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> c
    io.realm.com_kg_gettransfer_data_model_secondary_LanguageRealmProxy$LanguageColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.secondary.Language createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.secondary.Language createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.secondary.Language copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Language,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.secondary.Language copy(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Language,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Language,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Language,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.secondary.Language createDetachedCopy(com.kg.gettransfer.data.model.secondary.Language,int,int,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_secondary_LanguageRealmProxy$LanguageColumnInfo -> io.realm.o$a:
    long codeIndex -> a
    long titleIndex -> b
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_secondary_LanguageRealmProxyInterface -> io.realm.p:
    java.lang.String realmGet$code() -> a
    void realmSet$code(java.lang.String) -> a
    java.lang.String realmGet$title() -> b
    void realmSet$title(java.lang.String) -> b
io.realm.com_kg_gettransfer_data_model_secondary_LocaleRealmProxy -> io.realm.q:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_secondary_LocaleRealmProxy$LocaleColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$code() -> a
    void realmSet$code(java.lang.String) -> a
    java.lang.String realmGet$title() -> b
    void realmSet$title(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> d
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> c
    io.realm.com_kg_gettransfer_data_model_secondary_LocaleRealmProxy$LocaleColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.secondary.Locale createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.secondary.Locale createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.secondary.Locale copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Locale,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.secondary.Locale copy(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Locale,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Locale,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Locale,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.secondary.Locale createDetachedCopy(com.kg.gettransfer.data.model.secondary.Locale,int,int,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_secondary_LocaleRealmProxy$LocaleColumnInfo -> io.realm.q$a:
    long codeIndex -> a
    long titleIndex -> b
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_secondary_LocaleRealmProxyInterface -> io.realm.s:
    java.lang.String realmGet$code() -> a
    void realmSet$code(java.lang.String) -> a
    java.lang.String realmGet$title() -> b
    void realmSet$title(java.lang.String) -> b
io.realm.com_kg_gettransfer_data_model_secondary_LocationRealmProxy -> io.realm.t:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_secondary_LocationRealmProxy$LocationColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$name() -> a
    void realmSet$name(java.lang.String) -> a
    java.lang.String realmGet$point() -> b
    void realmSet$point(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> d
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> c
    io.realm.com_kg_gettransfer_data_model_secondary_LocationRealmProxy$LocationColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.secondary.Location createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.secondary.Location createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.secondary.Location copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Location,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.secondary.Location copy(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Location,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Location,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.Location,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.secondary.Location createDetachedCopy(com.kg.gettransfer.data.model.secondary.Location,int,int,java.util.Map) -> a
    java.lang.String toString() -> toString
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
io.realm.com_kg_gettransfer_data_model_secondary_LocationRealmProxy$LocationColumnInfo -> io.realm.t$a:
    long nameIndex -> a
    long pointIndex -> b
    void <init>(io.realm.internal.OsSchemaInfo) -> <init>
    void <init>(io.realm.internal.ColumnInfo,boolean) -> <init>
    io.realm.internal.ColumnInfo copy(boolean) -> copy
    void copy(io.realm.internal.ColumnInfo,io.realm.internal.ColumnInfo) -> copy
io.realm.com_kg_gettransfer_data_model_secondary_LocationRealmProxyInterface -> io.realm.u:
    java.lang.String realmGet$name() -> a
    void realmSet$name(java.lang.String) -> a
    java.lang.String realmGet$point() -> b
    void realmSet$point(java.lang.String) -> b
io.realm.com_kg_gettransfer_data_model_secondary_PriceConvertedRealmProxy -> io.realm.v:
    io.realm.internal.OsObjectSchemaInfo expectedObjectSchemaInfo -> a
    io.realm.com_kg_gettransfer_data_model_secondary_PriceConvertedRealmProxy$PriceConvertedColumnInfo columnInfo -> b
    io.realm.ProxyState proxyState -> c
    void <init>() -> <init>
    void realm$injectObjectContext() -> realm$injectObjectContext
    java.lang.String realmGet$defaultCurrency() -> a
    void realmSet$defaultCurrency(java.lang.String) -> a
    java.lang.String realmGet$preferredCurrency() -> b
    void realmSet$preferredCurrency(java.lang.String) -> b
    io.realm.internal.OsObjectSchemaInfo createExpectedObjectSchemaInfo() -> d
    io.realm.internal.OsObjectSchemaInfo getExpectedObjectSchemaInfo() -> c
    io.realm.com_kg_gettransfer_data_model_secondary_PriceConvertedRealmProxy$PriceConvertedColumnInfo createColumnInfo(io.realm.internal.OsSchemaInfo) -> a
    com.kg.gettransfer.data.model.secondary.PriceConverted createOrUpdateUsingJsonObject(io.realm.Realm,org.json.JSONObject,boolean) -> a
    com.kg.gettransfer.data.model.secondary.PriceConverted createUsingJsonStream(io.realm.Realm,android.util.JsonReader) -> a
    com.kg.gettransfer.data.model.secondary.PriceConverted copyOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.PriceConverted,boolean,java.util.Map) -> a
    com.kg.gettransfer.data.model.secondary.PriceConverted copy(io.realm.Realm,com.kg.gettransfer.data.model.secondary.PriceConverted,boolean,java.util.Map) -> b
    long insert(io.realm.Realm,com.kg.gettransfer.data.model.secondary.PriceConverted,java.util.Map) -> a
    void insert(io.realm.Realm,java.util.Iterator,java.util.Map) -> a
    long insertOrUpdate(io.realm.Realm,com.kg.gettransfer.data.model.secondary.PriceConverted,java.util.Map) -> b
    void insertOrUpdate(io.realm.Realm,java.util.Iterator,java.util.Map) -> b
    com.kg.gettransfer.data.model.secondary.PriceConverted createDetachedCopy(com.kg.gettransfer.data.model.secondary.PriceConverted,int,int,java.util.Map) -> a
    io.realm.ProxyState realmGet$proxyState() -> realmGet$proxyState
    int hashCode() -> hashCode
